[2m2019-11-20 10:42:34.137[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2172e0c6: startup date [Wed Nov 20 10:42:34 KST 2019]; root of context hierarchy
[2m2019-11-20 10:42:34.785[0;39m [33m WARN[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.edu.vue]' package. Please check your configuration.
[2m2019-11-20 10:42:35.006[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$61d46e80] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-11-20 10:42:35.043[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$e154bbb2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-11-20 10:42:35.286[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8197 (http)
[2m2019-11-20 10:42:35.347[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1210 ms
[2m2019-11-20 10:42:35.392[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.ServletRegistrationBean [0;39m [2m:[0;39m Servlet dispatcherServlet mapped to [/]
[2m2019-11-20 10:42:35.394[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2m2019-11-20 10:42:35.394[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2m2019-11-20 10:42:35.394[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2m2019-11-20 10:42:35.394[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2m2019-11-20 10:42:35.929[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findDepartmentsBydeptid/{dept_id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findDepartmentsBydeptid(int) throws java.lang.Exception
[2m2019-11-20 10:42:35.930[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findEmployeesByManagerId/{manager_id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findEmployeesByManagerId(int) throws java.lang.Exception
[2m2019-11-20 10:42:35.930[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findDepartmentsByname/{name}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findDepartmentsByname(java.lang.String) throws java.lang.Exception
[2m2019-11-20 10:42:35.930[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllDepartments],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.DepartmentDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllDepartments() throws java.lang.Exception
[2m2019-11-20 10:42:35.930[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findLikeEmployees/{name}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findLikeEmployees(java.lang.String) throws java.lang.Exception
[2m2019-11-20 10:42:35.931[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/getEmployeesTotal],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.NumberResult> com.ssafy.edu.vue.controller.EmployeeController.getEmployeesTotal() throws java.lang.Exception
[2m2019-11-20 10:42:35.931[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllDeptEmps2],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.DeptEmpsDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllDeptEmps2() throws java.lang.Exception
[2m2019-11-20 10:42:35.931[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findEmployeeById/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.dto.EmployeeDto> com.ssafy.edu.vue.controller.EmployeeController.findEmployeeById(int) throws java.lang.Exception
[2m2019-11-20 10:42:35.931[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/deleteEmployee/{employeeId}],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.BoolResult> com.ssafy.edu.vue.controller.EmployeeController.deleteEmployee(int) throws java.lang.Exception
[2m2019-11-20 10:42:35.931[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/addEmployee],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.NumberResult> com.ssafy.edu.vue.controller.EmployeeController.addEmployee(com.ssafy.edu.vue.dto.EmployeeDto) throws java.lang.Exception
[2m2019-11-20 10:42:35.932[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllEmployees],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllEmployees() throws java.lang.Exception
[2m2019-11-20 10:42:35.932[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllDepCounts],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.DepCountDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllDepCounts() throws java.lang.Exception
[2m2019-11-20 10:42:35.932[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllTitles],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllTitles() throws java.lang.Exception
[2m2019-11-20 10:42:35.932[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/updateEmployee],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.BoolResult> com.ssafy.edu.vue.controller.EmployeeController.updateEmployee(com.ssafy.edu.vue.dto.EmployeeDto) throws java.lang.Exception
[2m2019-11-20 10:42:35.933[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllDeptEmps],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.DepartmentEmpDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllDeptEmps() throws java.lang.Exception
[2m2019-11-20 10:42:35.933[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/v2/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
