[2m2019-11-22 16:25:41.761[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7742e795: startup date [Fri Nov 22 16:25:41 KST 2019]; root of context hierarchy
[2m2019-11-22 16:25:42.517[0;39m [33m WARN[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.edu.vue]' package. Please check your configuration.
[2m2019-11-22 16:25:42.765[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8da502c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-11-22 16:25:42.786[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$885a9d5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-11-22 16:25:43.055[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8197 (http)
[2m2019-11-22 16:25:43.120[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1359 ms
[2m2019-11-22 16:25:43.166[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.ServletRegistrationBean [0;39m [2m:[0;39m Servlet dispatcherServlet mapped to [/]
[2m2019-11-22 16:25:43.168[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2m2019-11-22 16:25:43.168[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2m2019-11-22 16:25:43.168[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2m2019-11-22 16:25:43.169[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.w.servlet.FilterRegistrationBean  [0;39m [2m:[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2m2019-11-22 16:25:43.773[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllEmployees],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllEmployees() throws java.lang.Exception
[2m2019-11-22 16:25:43.774[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllTitles],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllTitles() throws java.lang.Exception
[2m2019-11-22 16:25:43.775[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findEmployeeById/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.dto.EmployeeDto> com.ssafy.edu.vue.controller.EmployeeController.findEmployeeById(int) throws java.lang.Exception
[2m2019-11-22 16:25:43.775[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/deleteEmployee/{employeeId}],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.BoolResult> com.ssafy.edu.vue.controller.EmployeeController.deleteEmployee(int) throws java.lang.Exception
